"country","CO2","electricity"
Kuwait,28.1026617530789,15551.7706481978
Kyrgyz Republic,1.19959162949262,1649.25833242665
Lao PDR,0.18891050586713298,
Latin America & Caribbean (all income levels),2.9333291759501297,2033.86015089849
Latin America & Caribbean (developing only),2.3841756072864198,1823.4664655588601
Latvia,3.7868014365136005,3264.0533201534804
Least developed countries: UN classification,0.268707273387085,173.414724406126
Lebanon,4.6683125079609,3494.70689874783
Lesotho,1.08226960820483,
Liberia,0.21842501202331396,
Libya,6.204914344123349,3552.2716156021997
Liechtenstein,1.4050962038481498,
Lithuania,4.53755851412512,3529.9187778535497
Low & middle income,3.10349852595586,1611.33058503495
Low income,0.270964490008672,
Lower middle income,1.50931515634181,698.548444040634
Luxembourg,20.8978116975694,15586.084225432
"Macao SAR, China",2.13306090195031,
"Macedonia, FYR",4.51921014111123,3895.1772796976397
Madagascar,0.11299280538969099,
Malawi,0.0792314846186132,
Malaysia,7.898823573468209,4113.81805951569
Maldives,2.92776392572944,
Mali,0.0799563786058226,
Malta,6.03432163894414,4742.13727694658
Marshall Islands,1.95420719057498,
Mauritania,0.6272254637992131,
Mauritius,3.1270708174039705,2025.7041657484301
Mexico,3.8761076108074395,2074.24448867813
"Micronesia, Fed. Sts.",1.24033592330589,
Middle East & North Africa (all income levels),5.962865313004969,2716.3569970493
Middle East & North Africa (developing only),3.87821927364453,1679.5546673441102
Middle income,3.4248060966657596,1711.49607364619
Moldova,1.39882179311941,1470.23050090646
Mongolia,6.9151465310462905,1501.9531915418
Montenegro,4.14554758345308,5752.49282752681
Morocco,1.73791554669125,818.518058116626
Mozambique,0.131189805492051,439.30266238599097
Myanmar,0.20028521213962197,151.02039195432
Namibia,1.23916048891129,1550.78139473011
Nepal,0.159474454709674,115.23502296992399
Netherlands,10.0644897398765,7035.67239922377
New Caledonia,15.173295275590599,
New Zealand,7.124050866788321,9456.204379562041
Nicaragua,0.8435419549649459,537.037601413413
Niger,0.0839581777578064,47.856531900273104
Nigeria,0.537497560078966,149.312451059231
North America,16.731985801731902,13488.3011316402
Norway,9.19287906857298,23510.383825201603
OECD members,9.90731364695302,8154.013862713309
Oman,20.2038945134942,5928.96642152671
Other small states,1.54809671563533,
Pacific island small states,1.09799974602997,
Pakistan,0.9411711250776529,456.671622896362
Palau,10.8554304571484,
Panama,2.6252762441067703,1857.96822849886
Papua New Guinea,0.746895234112231,
Paraguay,0.841915242121446,1282.53955542972
Peru,1.7832331442343,1241.67121445438
Philippines,0.8678453433512341,650.742832106752
Poland,8.33578670557733,3879.542093812
Portugal,4.709849624345019,4848.27933727111
Qatar,44.0189263670224,15122.515202549299
Romania,4.21056012429912,2639.03343377907
Russian Federation,12.647328232506302,6485.760844708921
Rwanda,0.0628741973256297,
Samoa,1.25211007608011,
Sao Tome and Principe,0.587909256438739,
Saudi Arabia,18.0724507178889,7870.138699432041
Senegal,0.588334149509437,198.847001831174
Serbia,6.7991149969056295,4489.57085049569
Seychelles,6.835706362004089,
Sierra Leone,0.152044167890243,
Singapore,4.32016143718526,8549.51146751116
Slovak Republic,6.367545917444919,5347.52622266219
Slovenia,7.504259702276309,6806.17075928359
Small states,3.45979099177518,
Solomon Islands,0.36830416927060106,
Somalia,0.0587068801132291,
South Africa,9.25721647223847,4606.20708061235
South Asia,1.40899707611236,618.520189768043
Spain,5.79076423425033,5599.37737439498
Sri Lanka,0.7299208395227371,490.823709808807
St. Kitts and Nevis,5.05096418732782,
St. Lucia,2.27042358794721,
St. Vincent and the Grenadines,2.1799233590327503,
Sub-Saharan Africa (all income levels),0.8309411188638809,513.565268088564
Sub-Saharan Africa (developing only),0.82359608016772,513.565268088564
Sudan,0.349548724216747,141.64534413672502
Suriname,3.64991336144231,
Swaziland,0.864988312997234,
Sweden,5.5184214812387005,14030.1631469203
Switzerland,4.62522992397501,7928.190669882891
Syrian Arab Republic,2.7369909434886,1676.4813795242
Tajikistan,0.358947629748805,1798.0571130105102
Tanzania,0.154934900364361,84.6508110540845
Thailand,4.53449173353441,2304.75609165143
Timor-Leste,0.16364808031474698,
Togo,0.31944362162530104,135.390765314196
Tonga,0.983561958770787,
Trinidad and Tobago,37.140054240742,6389.76917717394
Tunisia,2.4024556390413903,1331.48456969402
Turkey,4.383104516251859,2704.05325335305
Turkmenistan,12.183666583638,2443.86167742906
Turks and Caicos Islands,6.01014908437608,
Uganda,0.11088657550470499,
Ukraine,6.2623519617731604,3662.4433062545295
United Arab Emirates,20.433837619560197,10536.797851150799
United Kingdom,7.085732086027781,5472.60387855512
United States,17.0202163384029,13240.3579870902
Upper middle income,5.71056353588949,2908.88131475272
Uruguay,2.29620068466244,2808.3565443155
Uzbekistan,3.9149212662835597,1631.45803936004
Vanuatu,0.59126577254461,
"Venezuela, RB",6.4163335811843005,3196.89342305536
Vietnam,1.9714335712489,1129.72525702735
West Bank and Gaza,0.5724068773234681,
World,4.945076841557411,3021.36150609888
"Yemen, Rep.",0.9199676170025591,190.386277003368
Zambia,0.212449644529525,617.979149617744
Zimbabwe,0.6916978965166789,589.032009333601
